,fragmentation index,minimum plate distances,rocks range-through,genus range-through
121,0.457002974,6347549.324,166,1044
122,0.451363839,6344085.057,177,1044
123,0.451851659,6341246.999,169,1043
124,0.451873317,6334991.119,168,1043
125,0.451854357,6331087.888,177,1134
126,0.453521917,6325796.572,149,987
127,0.438506176,6319662.96,140,987
128,0.439523824,6312905.561,140,987
129,0.439967133,6305538.308,140,987
130,0.440364274,6298582.946,133,998
131,0.420199518,6288463.37,126,920
132,0.409684229,6278796.701,125,920
133,0.409752889,6268161.954,125,956
134,0.40699834,6257556.267,125,956
135,0.408219561,6246930.067,128,956
136,0.394997976,6235660.25,128,956
137,0.397791301,6223375.813,128,937
138,0.396868939,6209565.659,128,937
139,0.39544581,6197711.007,128,937
140,0.394603246,6186320.077,127,956
141,0.397572394,6173047.569,127,913
142,0.397169107,6160353.592,132,913
143,0.396888667,6149926.597,133,913
144,0.385025964,6139292.01,136,913
145,0.384918544,6128447.247,150,1076
146,0.390567083,6122932.96,146,961
147,0.382128879,6112817.626,145,961
148,0.381228038,6101601.31,145,961
149,0.380930104,6090967.32,145,961
150,0.380724673,6080236.67,145,961
151,0.380228646,6065484.096,140,950
152,0.380089064,6050282.642,140,950
153,0.37946688,6035247.183,141,931
154,0.379102488,6020618.504,144,931
155,0.368623258,6005920.138,144,931
156,0.367677472,5992128.48,146,1026
157,0.367420113,5979354.856,144,1026
158,0.367221755,5968718.672,164,1037
159,0.368626886,5958094.373,171,1037
160,0.367991487,5947113.256,169,1037
161,0.365285496,5935308.732,165,1037
162,0.364831842,5924160.416,173,1094
163,0.364035221,5913158.875,172,1094
164,0.364087192,5901678.36,153,1017
165,0.364719487,5888635.612,149,977
166,0.36458252,5876196.119,162,977
167,0.364339083,5871364.711,136,898
168,0.325370866,5865641.189,130,895
169,0.324895513,5860580.791,128,846
170,0.324699843,5855323.925,124,846
171,0.325273753,5849844.204,104,791
172,0.321419973,5844215.038,108,697
173,0.31954972,5838900.429,107,697
174,0.319688074,5832696.717,107,697
175,0.312802378,5827010.699,99,728
176,0.312986948,5820684.973,99,702
177,0.313293931,5815083.41,106,702
178,0.3148821,5809041.39,106,702
179,0.316153026,5803184.138,106,702
180,0.317832826,5797183.262,106,702
181,0.317610584,5794862.079,110,683
182,0.31672822,5791652.904,110,712
183,0.316622831,5789366.787,102,795
184,0.316423553,5785305.89,102,748
185,0.316666936,5778289.008,92,748
186,0.316627636,5775376.334,91,748
187,0.316572006,5772490.425,91,748
188,0.316504003,5769348.446,91,748
189,0.316381967,5766542.114,92,748
190,0.316314636,5762967.677,92,723
191,0.316052718,5759001.683,91,687
192,0.315814697,5755429.892,91,687
193,0.315563055,5752437.073,105,687
194,0.316132171,5748633.557,107,687
195,0.315873324,5744912.387,107,687
196,0.333155366,5750376.399,107,687
197,0.333172978,5746612.147,107,632
198,0.332798915,5743029.149,103,632
199,0.332553334,5739296.233,103,632
200,0.332647266,5736137.622,65,591
201,0.331010949,5735144.044,64,591
202,0.330526514,5734069.792,73,646
203,0.330667738,5733756.8,73,646
204,0.330215853,5732402.726,77,646
205,0.328400115,5730796.385,77,646
206,0.326907179,5729967.688,77,710
207,0.320920414,5730827.512,91,710
208,0.319465117,5730453.947,91,710
209,0.318649592,5730450.967,106,774
210,0.318670523,5730093.409,106,774
211,0.32220427,5729855.501,105,774
212,0.322735632,5725890.877,111,838
213,0.329885318,5721771.609,111,784
214,0.330337669,5717834.029,142,784
215,0.330910118,5713219.407,142,784
216,0.329714832,5707877.054,142,812
217,0.329648595,5706892.19,142,812
218,0.328176714,5705492.061,142,812
219,0.327752789,5704522.581,142,812
220,0.327156978,5702819.128,142,812
221,0.326505829,5701118.807,142,812
222,0.32583617,5699416.287,145,836
223,0.325341847,5697331.702,145,836
224,0.324917612,5694900.45,142,836
225,0.324845916,5691807.164,141,836
226,0.324620739,5688509.997,141,836
227,0.324490696,5684779.841,142,836
228,0.324444048,5681633.673,147,919
229,0.32440493,5677501.47,140,807
230,0.324178003,5674134.272,140,807
231,0.323720558,5669593.023,129,807
232,0.321545797,5664960.482,124,901
233,0.318859922,5659820.533,124,840
234,0.317563638,5654715.608,126,840
235,0.314682779,5649288.929,131,911
236,0.315508498,5648028.364,130,790
237,0.314928703,5646273.061,135,828
238,0.314492154,5642866.346,123,640
239,0.314099987,5640466.881,101,632
240,0.313726375,5638196.671,101,632
241,0.313720032,5636675.955,95,632
242,0.313678779,5635456.551,94,813
243,0.313793623,5633782.263,93,674
244,0.31554136,5631527.339,92,674
245,0.315251991,5629822.559,92,674
246,0.334964673,5628115.425,99,674
247,0.335663526,5625837.27,98,674
248,0.335186856,5624037.574,114,610
249,0.334848637,5622005.621,130,610
250,0.335937236,5620091.031,124,610
251,0.327694794,5615939.026,112,610
252,0.325474957,5611521.572,104,473
253,0.326689806,5607844.958,44,893
254,0.326566238,5604999.428,53,893
255,0.32639975,5601887.117,53,1022
256,0.327414442,5604865.306,53,1022
257,0.332217446,5609083.091,53,1022
258,0.333766757,5613986.155,58,1022
259,0.331797986,5618196.551,60,1022
260,0.332310561,5622275.166,75,1162
261,0.343486929,5636035.402,75,1162
262,0.344711088,5649265.736,78,1162
263,0.345517368,5659693.654,99,1162
264,0.347115211,5665898.79,101,1162
265,0.348157117,5678852.592,100,1162
266,0.347117285,5691942.371,131,1243
267,0.34885025,5716725.007,133,1243
268,0.348952491,5729456.241,140,1258
269,0.350053648,5748563.143,159,1347
270,0.35162668,5767508.201,183,1347
271,0.354752948,5776348.228,183,1347
272,0.35556515,5785081.582,188,1347
273,0.356549941,5798235.113,188,1357
274,0.357646049,5806535.75,192,1357
275,0.358844399,5815269.576,182,1357
276,0.360489848,5824975.014,180,1357
277,0.362543608,5833576.889,180,1357
278,0.363690446,5841493.937,180,1357
279,0.364366801,5848269.461,181,1357
280,0.365462836,5853241.837,174,1346
281,0.364637398,5861659.435,168,1346
282,0.364326601,5870134.114,187,1346
283,0.363872054,5878678.424,149,1346
284,0.36358511,5886275.011,149,1346
285,0.363405847,5894886.757,152,1346
286,0.363145796,5903989.454,152,1346
287,0.362579051,5913172.808,155,1346
288,0.36162074,5921932.185,177,1346
289,0.36063529,5932036.666,175,1346
290,0.359807719,5941604.057,175,1346
291,0.359027307,5950869.418,188,1222
292,0.357884108,5959778.853,191,1222
293,0.356036547,5969138.458,193,1222
294,0.354592529,5979526.988,196,1222
295,0.353517346,5988964.139,200,1222
296,0.35291411,5998699.207,198,1105
297,0.352249371,6008343.541,180,1103
298,0.351534489,6018514.812,180,1103
299,0.350919106,6028958.46,167,999
300,0.35053135,6040785.957,169,999
301,0.347980553,6072369.118,177,1000
302,0.345728759,6078643.26,178,1002
303,0.345543921,6086027.507,189,1012
304,0.345394519,6094354.319,192,951
305,0.345291473,6099341.551,193,952
306,0.344549942,6080267.03,212,966
307,0.344546494,6074322.262,205,1027
308,0.344625347,6069685,202,985
309,0.35307005,6068563.485,202,987
310,0.353073937,6065097.939,207,985
311,0.351990234,6027215.093,216,985
312,0.351458014,6030710.948,236,985
313,0.35045298,6024769.224,219,985
314,0.349900849,6016124.123,224,955
315,0.349790512,6010850.225,224,1043
316,0.349849607,6004465.31,223,970
317,0.349977409,5999970.398,224,970
318,0.350188996,5992820.566,223,970
319,0.352227647,5991277.735,230,971
320,0.353055654,5988975.35,210,971
321,0.354132681,5986104.531,180,971
322,0.355041172,5979227.046,180,971
323,0.356431439,5978569.529,178,971
324,0.383237458,5981493.021,164,932
325,0.397111554,5993083.237,170,932
326,0.397723087,6008082.118,188,932
327,0.399606125,6022320.139,217,953
328,0.400087944,6030386.268,214,953
329,0.400450442,6038837.85,212,953
330,0.400949852,6045870.053,212,953
331,0.401424502,6049878.242,212,960
332,0.403511611,6048780.071,208,960
333,0.403862767,6049815.287,227,960
334,0.410575832,6054213.954,226,960
335,0.410559808,6055588.694,253,960
336,0.410605486,6054215.124,246,1011
337,0.410701361,6052342.379,254,936
338,0.410645003,6049857.722,263,936
339,0.410926069,6053631.963,263,936
340,0.413080077,6048555.656,264,861
341,0.408620071,6048352.796,272,861
342,0.407732603,6038492.568,281,861
343,0.406841229,6035435.914,281,942
344,0.409195009,6031339.938,286,942
345,0.41172568,6024683.874,277,965
346,0.412803463,6020035.947,265,883
347,0.413237277,6024066.54,265,969
348,0.413300951,6020023.671,264,969
349,0.421849045,5977920.349,265,969
350,0.421365398,5973565.747,273,969
351,0.421345233,5967754.449,272,969
352,0.421081045,5962805.383,254,969
353,0.420279481,5958070.302,259,969
354,0.420266538,5948585.427,233,975
355,0.420037642,5940738.46,233,975
356,0.426677063,5931268.116,223,975
357,0.424712679,5920785.407,228,975
358,0.42379556,5912594.156,216,975
359,0.423441342,5903316.399,214,742
360,0.422393241,5836422.773,215,742
361,0.420888456,5787872.981,224,806
362,0.413195317,5779441.711,219,806
363,0.410655307,5773374.997,233,806
364,0.410843146,5789375.03,249,806
365,0.410490769,5804117.522,261,758
366,0.419797831,5820638.302,246,758
367,0.421610918,5836395.234,241,758
368,0.422731883,5852424.17,241,758
369,0.416623063,5887102.151,246,758
370,0.417185933,5905660.549,244,758
371,0.417820606,5932255.868,241,767
372,0.418537729,5947818.597,241,767
373,0.420691519,5962636.334,242,845
374,0.420593147,5979054.867,247,845
375,0.420511233,5994427.77,255,845
376,0.420412152,6009348.774,257,845
377,0.420464957,6025395.813,257,822
378,0.423939153,6041337.719,257,822
379,0.42384367,6057575.934,263,822
380,0.423727462,6073844.582,246,809
381,0.423659911,6090385.881,236,809
382,0.423159498,6106616.669,233,809
383,0.422886603,6123100.425,193,1193
384,0.422753585,6157990.9,203,1229
385,0.422679154,6173963.287,199,1229
386,0.422766282,6189805.294,201,1229
387,0.422950843,6207923.579,201,1229
388,0.410931574,6224973.481,213,1326
389,0.411085098,6242751.992,219,1224
390,0.410518476,6259649.48,215,1224
391,0.40984207,6273460.773,215,1224
392,0.409590435,6287824.993,229,1380
393,0.409345142,6301447.571,226,1380
394,0.409218686,6318132.776,221,1328
395,0.40801275,6303317.331,221,1328
396,0.405884427,6318202.256,227,1328
397,0.405192971,6331306.294,211,1328
398,0.403662436,6342889.476,211,1328
399,0.400777556,6352310.311,199,1328
400,0.400686218,6365258.769,199,1328
401,0.400712959,6374486.934,199,1328
402,0.395988852,6386174.658,199,1328
403,0.397310783,6394669.534,199,1341
404,0.385192074,6406693.179,195,1341
405,0.404438158,6438275.978,183,1341
406,0.406804893,6469423.026,180,1341
407,0.40612551,6498476.458,180,1341
408,0.405381107,6549976.736,196,1339
409,0.405198818,6581396.197,192,1339
410,0.405195388,6614742.804,209,1237
411,0.405302399,6647357.454,213,1151
412,0.405312624,6680455.97,216,1151
413,0.404465186,6715415.425,212,1143
414,0.404472231,6752054.099,212,1143
415,0.405413086,6785301.566,212,1143
416,0.405373389,6820232.061,212,1143
417,0.403424555,6854351.935,211,1118
418,0.39439348,6887081.189,206,1118
419,0.393658152,6921502.392,207,1118
420,0.394133999,6957498.663,225,922
421,0.403158837,6991641.227,224,922
422,0.399040458,7039095.757,228,922
423,0.401951635,7072302.466,247,1119
424,0.401033813,7103828.917,247,1049
425,0.400807565,7137467.779,245,1049
426,0.412822911,7162500.445,246,1080
427,0.439164644,7187066.07,258,1081
428,0.438439217,7212370.092,268,1091
429,0.437944951,7236062.871,278,1091
430,0.438659767,7263669.827,277,1091
431,0.440000416,7290510.211,276,1090
432,0.441375715,7361364.167,313,1090
433,0.44156743,7387969.422,309,1090
434,0.44217902,7416033.124,309,1061
435,0.446090421,7442827.172,310,1061
436,0.448741251,7470905.313,313,1066
437,0.447531161,7500547.045,309,1066
438,0.448071067,7521457.496,307,1066
439,0.448801465,7542263.308,299,980
440,0.447166315,7562852.649,302,976
441,0.446193626,7579268.285,263,955
442,0.446790362,7597886.177,255,955
443,0.447070979,7615589.751,252,955
444,0.454892653,7622825.26,204,992
445,0.455276032,7627235.487,223,992
446,0.45568017,7633650.915,290,1111
447,0.456115903,7640123.582,314,1111
448,0.456590347,7647369.722,314,1111
449,0.457124499,7655762.561,331,1111
450,0.457770952,7666069.915,340,1313
451,0.457793478,7671751.529,323,1313
452,0.457740525,7673165.994,307,1331
453,0.457761634,7679279.929,308,1318
454,0.458083463,7682160.757,316,1253
455,0.458699872,7686683.913,323,1253
456,0.45953534,7690938.335,318,1205
457,0.460077071,7644562.099,312,1182
458,0.460579817,7648730.789,307,1159
459,0.461351013,7655115.324,289,1209
460,0.461677861,7660415.844,242,1209
461,0.461992206,7667338.875,245,875
462,0.462035333,7675974.279,239,875
463,0.462480983,7680625.356,235,875
464,0.463249674,7686837.694,232,873
465,0.464139966,7663007.994,223,873
466,0.464131713,7673238.029,205,1023
467,0.464562097,7678033.639,204,848
468,0.464886665,7683487.835,202,783
469,0.465318081,7689404.272,200,759
470,0.465691354,7697081.291,253,769
471,0.465733876,7699999.468,242,664
472,0.465678058,7663269.059,285,666
473,0.465469517,7666948.093,286,666
474,0.465333515,7668237.153,286,676
475,0.465173781,7668534.781,286,676
476,0.463996788,7672176.68,319,676
477,0.463397374,7672327.822,318,673
478,0.462921321,7676313.199,333,847
479,0.461194171,7680372.699,335,589
480,0.459193765,7684263.789,340,589
481,0.458067231,7687725.359,340,589
482,0.457797967,7691779.789,340,589
483,0.457532673,7694138.93,342,589
484,0.457270472,7693079.606,346,589
485,0.457500382,7697331.613,341,595
486,0.457215304,7698889.592,336,759
487,0.456581589,7704960.245,339,759
488,0.456113101,7708065.399,346,759
489,0.455931621,7712874.656,346,680
490,0.457779955,7715406.692,347,680
491,0.456373764,7719156.989,352,680
492,0.452355706,7723527.092,352,680
493,0.453262966,7728310.319,359,680
494,0.434651149,7729946.699,342,680
495,0.434759757,7733630.741,341,674
496,0.435593388,7738381.791,337,674
497,0.434694183,7743264.082,337,781
498,0.434597469,7743569.57,335,755
499,0.434452692,7746668.689,337,685
500,0.434365329,7751133.058,291,685
501,0.433261304,7789410.878,299,862
502,0.432844091,7790131.647,240,613
503,0.432414876,7792862.627,241,613
504,0.431933468,7795271.527,244,619
505,0.431454649,7800753.047,236,736
506,0.431052566,7801791.533,234,641
507,0.430635451,7802768.637,235,641
508,0.430153801,7806120.441,234,636
509,0.429650931,7812705.705,236,636
510,0.429107351,7818609.1,243,636
511,0.428165419,7855274.076,217,636
512,0.427327106,7863383.62,196,636
513,0.426813616,7870045.787,218,934
514,0.426636538,7877594.884,192,580
515,0.426236731,7882247.782,191,580
516,0.425733342,7877239.009,190,632
517,0.42523455,7870591.331,183,353
518,0.424776122,7867296.466,173,353
519,0.424609192,7864693.566,172,353
520,0.42421583,7905309.97,174,359
521,0.423689261,7899714.204,146,242
522,0.422978783,7893394.474,142,242
523,0.422998982,7888266.287,131,242
524,0.425815119,7879174.603,129,242
525,0.425743084,7869440.904,127,242
526,0.425589645,7863105.201,128,242
527,0.425374449,7853176.728,129,242
528,0.425126969,7842478.181,122,242
529,0.424736236,7826421.251,121,242
530,0.424288937,7804880.832,104,245
531,0.424600254,7718595.79,102,197
532,0.425960508,7702999.203,103,197
533,0.425771443,7686966.207,102,197
534,0.42503647,7656079.462,106,197
535,0.424328584,7633669.597,95,197
536,0.423892753,7615964.042,94,197
537,0.423701746,7597901.972,88,197
538,0.42458619,7507774.198,82,197
539,0.424631748,7487228.385,80,197
540,0.425105082,7469064.451,80,197
541,0.425213867,7450466.804,89,197
